
> evidaxis-web@0.1.0 build
> astro build

18:42:11 [WARN] [@sentry/astro] You passed in additional options (dsn, tracesSampleRate, replaysSessionSampleRate, replaysOnErrorSampleRate) to the Sentry integration. This is deprecated and will stop working in a future version. Instead, configure the Sentry SDK in your `sentry.client.config.(js|ts)` or `sentry.server.config.(js|ts)` files.
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
18:42:11 [content] Syncing content
18:42:11 [content] Synced content
18:42:11 [types] Generated 20ms
18:42:11 [build] output: "static"
18:42:11 [build] mode: "static"
18:42:11 [build] directory: /Users/ivitskiy/Projects/Evidaxis/web/dist/
18:42:11 [build] Collecting build info...
18:42:11 [build] ✓ Completed in 52ms.
18:42:11 [build] Building static entrypoints...
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
18:42:11 [vite] ✓ built in 732ms
18:42:11 [build] ✓ Completed in 749ms.

 building client (vite) 
[sentry-vite-plugin] Info: Sending telemetry data on issues and performance to Sentry. To disable telemetry, set `options.telemetry` to `false`.
18:42:11 [vite] transforming...
18:42:12 [vite] ✓ 328 modules transformed.
18:42:12 [vite] rendering chunks...
[sentry-vite-plugin] Warning: No auth token provided. Will not create release. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
18:42:12 [vite] computing gzip size...
[sentry-vite-plugin] Warning: No auth token provided. Will not upload source maps. Please set the `authToken` option. You can find information on how to generate a Sentry auth token here: https://docs.sentry.io/api/auth/
18:42:12 [vite] dist/_astro/page.DrcIbpd1.js  85.79 kB │ gzip: 29.25 kB │ map: 463.11 kB
18:42:12   ├─ /e/e_7ZJR0NT1B6H/index.html (+3ms) 
18:42:12   ├─ /e/e_824XAJ5ETWG/index.html (+1ms) 
18:42:12   ├─ /e/e_88YAM3PXK4S/index.html (+2ms) 
18:42:12   ├─ /e/e_8A2A58V55P6/index.html (+2ms) 
18:42:12   ├─ /e/e_8AWARYZ7WP6/index.html (+2ms) 
18:42:12   ├─ /e/e_8HVZ2FE02WG/index.html (+2ms) 
18:42:12   ├─ /e/e_8N97348DQ66/index.html (+2ms) 
18:42:12   ├─ /e/e_8V2DZWR8HPM/index.html (+2ms) 
18:42:12   ├─ /e/e_92WR5N03859/index.html (+2ms) 
18:42:12   ├─ /e/e_97SYW64PA3G/index.html (+2ms) 
18:42:12   ├─ /e/e_9CDJXKFG3CJ/index.html (+2ms) 
18:42:12   ├─ /e/e_9FCQF6CJ5E1/index.html (+2ms) 
18:42:12   ├─ /e/e_9KAX3YVBMVS/index.html (+4ms) 
18:42:12   ├─ /e/e_9M90X0G4YD2/index.html (+2ms) 
18:42:12   ├─ /e/e_9SWWW2SWASG/index.html (+2ms) 
18:42:12   ├─ /e/e_9VD4D2XPK7H/index.html (+2ms) 
18:42:12   ├─ /e/e_9VRK70WNP96/index.html (+2ms) 
18:42:12   ├─ /e/e_9XES4XNNQCV/index.html (+2ms) 
18:42:12   ├─ /e/e_A4CCB1NFPZB/index.html (+2ms) 
18:42:12   ├─ /e/e_ADRWZ5YBESZ/index.html (+2ms) 
18:42:12   ├─ /e/e_ADT3TJHK8W8/index.html (+2ms) 
18:42:12   ├─ /e/e_AH0SJKJD25Z/index.html (+2ms) 
18:42:12   ├─ /e/e_AZ9YNR6FPQZ/index.html (+1ms) 
18:42:12   ├─ /e/e_AZADD2TBHKR/index.html (+2ms) 
18:42:12   ├─ /e/e_B10ZF25BFZT/index.html (+2ms) 
18:42:12   ├─ /e/e_B1Q69HZTTMA/index.html (+2ms) 
18:42:12   ├─ /e/e_B42PV7X9SGR/index.html (+2ms) 
18:42:12   ├─ /e/e_BQ6HA5A661Z/index.html (+2ms) 
18:42:12   ├─ /e/e_BRB68FCWQQ1/index.html (+2ms) 
18:42:12   ├─ /e/e_BRECTAWD0GT/index.html (+1ms) 
18:42:12   ├─ /e/e_BTT9Q5KW4YN/index.html (+2ms) 
18:42:12   ├─ /e/e_C6EM2RQNX2S/index.html (+5ms) 
18:42:12   ├─ /e/e_D029GAZTH3Z/index.html (+1ms) 
18:42:12   ├─ /e/e_D5HEA3Z5ZYZ/index.html (+2ms) 
18:42:12   ├─ /e/e_D81ZQF8BMQS/index.html (+2ms) 
18:42:12   ├─ /e/e_DAFJYGYBDKF/index.html (+2ms) 
18:42:12   ├─ /e/e_DHESXAYAQHW/index.html (+2ms) 
18:42:12   ├─ /e/e_DQT3XHMXA2C/index.html (+2ms) 
18:42:12   ├─ /e/e_DY4152Q1HEE/index.html (+2ms) 
18:42:12   ├─ /e/e_E1019DQAZKS/index.html (+2ms) 
18:42:13   ├─ /e/e_E2WEN8QV5Q5/index.html (+2ms) 
18:42:13   ├─ /e/e_EDRGN5GQHSE/index.html (+1ms) 
18:42:13   ├─ /e/e_EDX1R1KVT3X/index.html (+2ms) 
18:42:13   ├─ /e/e_EF7QKB37YJK/index.html (+2ms) 
18:42:13   ├─ /e/e_EY620A0EAK9/index.html (+2ms) 
18:42:13   ├─ /e/e_F19ZE68DAS4/index.html (+2ms) 
18:42:13   ├─ /e/e_F7RJ7VXWPJ3/index.html (+2ms) 
18:42:13   ├─ /e/e_FJPV9XH9GPR/index.html (+2ms) 
18:42:13   ├─ /e/e_FTD4XD7DVG3/index.html (+2ms) 
18:42:13   ├─ /e/e_FWG4CE0H6WC/index.html (+2ms) 
18:42:13   ├─ /e/e_G2Q1BRT8GSR/index.html (+2ms) 
18:42:13   ├─ /e/e_G3RQ1T2X859/index.html (+4ms) 
18:42:13   ├─ /e/e_GFGYNAKFRW2/index.html (+2ms) 
18:42:13   ├─ /e/e_GP8J1E7TFDC/index.html (+2ms) 
18:42:13   ├─ /e/e_GQ2E6K86NWF/index.html (+2ms) 
18:42:13   ├─ /e/e_H6EVSN8Q85T/index.html (+2ms) 
18:42:13   ├─ /e/e_H6PPP8CA9RR/index.html (+2ms) 
18:42:13   ├─ /e/e_HAQNA853Q80/index.html (+2ms) 
18:42:13   ├─ /e/e_HPF1QZV0ZPX/index.html (+2ms) 
18:42:13   ├─ /e/e_HTQD84GES1K/index.html (+2ms) 
18:42:13   ├─ /e/e_J16JY8N155H/index.html (+2ms) 
18:42:13   ├─ /e/e_J32HBKYVHAT/index.html (+2ms) 
18:42:13   ├─ /e/e_J4DR3YCQCAN/index.html (+2ms) 
18:42:13   ├─ /e/e_J6GFPWGCTED/index.html (+2ms) 
18:42:13   ├─ /e/e_JA1TAYFFAHR/index.html (+2ms) 
18:42:13   ├─ /e/e_JBM5J6NVTF7/index.html (+2ms) 
18:42:13   ├─ /e/e_JJMQ9HG9Y99/index.html (+2ms) 
18:42:13   ├─ /e/e_JN83HWXP85Z/index.html (+2ms) 
18:42:13   ├─ /e/e_JPHG3Z9N56M/index.html (+2ms) 
18:42:13   ├─ /e/e_JPV9HP2D5X4/index.html (+2ms) 
18:42:13   ├─ /e/e_JR4RPDWKET0/index.html (+4ms) 
18:42:13   ├─ /e/e_JYFZ2CANJXT/index.html (+2ms) 
18:42:13   ├─ /e/e_JYS5BHD9SQG/index.html (+2ms) 
18:42:13   ├─ /e/e_KAKRS8DB7PY/index.html (+2ms) 
18:42:13   ├─ /e/e_KFRVE2CAS8W/index.html (+2ms) 
18:42:13   ├─ /e/e_KMM6CNTHW3C/index.html (+2ms) 
18:42:13   ├─ /e/e_KR3M8ESKAEW/index.html (+2ms) 
18:42:13   ├─ /e/e_KRDEF79H7GD/index.html (+2ms) 
18:42:13   ├─ /e/e_KZ3W52ZYP6H/index.html (+1ms) 
18:42:13   ├─ /e/e_M1E3ZT6VG3K/index.html (+2ms) 
18:42:13   ├─ /e/e_M4ZXRNVWZTH/index.html (+1ms) 
18:42:13   ├─ /e/e_M5SCCQPBZ89/index.html (+2ms) 
18:42:13   ├─ /e/e_M6GFCMQK7DQ/index.html (+1ms) 
18:42:13   ├─ /e/e_MB6DQ5PDDKH/index.html (+2ms) 
18:42:13   ├─ /e/e_MDD4QDWH205/index.html (+2ms) 
18:42:13   ├─ /e/e_MMGH765AVAA/index.html (+2ms) 
18:42:13   ├─ /e/e_MX90J81EYDE/index.html (+2ms) 
18:42:13   ├─ /e/e_MXJFHPMG9BH/index.html (+2ms) 
18:42:13   ├─ /e/e_N0ZEZQYXT6K/index.html (+2ms) 
18:42:13   ├─ /e/e_N2RFM19TP1D/index.html (+4ms) 
18:42:13   ├─ /e/e_N629H7DQD4K/index.html (+2ms) 
18:42:13   ├─ /e/e_N73RT0QZ0X4/index.html (+0ms) 
18:42:13   ├─ /e/e_NA2QKMK6XZM/index.html (+2ms) 
18:42:13   ├─ /e/e_NEH0J3ZF9KK/index.html (+2ms) 
18:42:13   ├─ /e/e_P4YGBAFMV94/index.html (+2ms) 
18:42:13   ├─ /e/e_P6TVM7W57M8/index.html (+2ms) 
18:42:13   ├─ /e/e_PCV8H6P7B04/index.html (+2ms) 
18:42:13   ├─ /e/e_PGN246ESKRS/index.html (+1ms) 
18:42:13   ├─ /e/e_PJKJBCHCEFY/index.html (+2ms) 
18:42:13   ├─ /e/e_PRCZN95ZV2R/index.html (+2ms) 
18:42:13   ├─ /e/e_Q4X4XZ13Y2W/index.html (+2ms) 
18:42:13   ├─ /e/e_QF7Y4CJ00Q4/index.html (+2ms) 
18:42:13   ├─ /e/e_QFECGB8X9W5/index.html (+2ms) 
18:42:13   ├─ /e/e_QHYA574DXDQ/index.html (+2ms) 
18:42:13   ├─ /e/e_QTVWFV6FJ2V/index.html (+2ms) 
18:42:13   ├─ /e/e_QV8QGGHJCSS/index.html (+2ms) 
18:42:13   ├─ /e/e_R2623KSCANW/index.html (+2ms) 
18:42:13   ├─ /e/e_R2KZCZM6TGV/index.html (+2ms) 
18:42:13   ├─ /e/e_R2TJDSZX29K/index.html (+2ms) 
18:42:13   ├─ /e/e_R2VJDA1P0WH/index.html (+4ms) 
18:42:13   ├─ /e/e_R372CCSVG44/index.html (+2ms) 
18:42:13   ├─ /e/e_RVCX5C4Z21K/index.html (+1ms) 
18:42:13   ├─ /e/e_S7DQ1QJCCMT/index.html (+2ms) 
18:42:13   ├─ /e/e_SFVE63D71XC/index.html (+1ms) 
18:42:13   ├─ /e/e_SNWV2DC244A/index.html (+2ms) 
18:42:13   ├─ /e/e_SV1CWRNS2SY/index.html (+1ms) 
18:42:13   ├─ /e/e_SV60T2QMXGE/index.html (+2ms) 
18:42:13   ├─ /e/e_SW0DQ4N81NG/index.html (+2ms) 
18:42:13   ├─ /e/e_TBARBJKAD2G/index.html (+2ms) 
18:42:13   ├─ /e/e_TEVNVWBZ8HJ/index.html (+2ms) 
18:42:13   ├─ /e/e_TEXN6TK2CRK/index.html (+1ms) 
18:42:13   ├─ /e/e_TP1WNE77VC5/index.html (+1ms) 
18:42:13   ├─ /e/e_TPZFR15XYF6/index.html (+1ms) 
18:42:13   ├─ /e/e_TRJN6D7V12H/index.html (+2ms) 
18:42:13   ├─ /e/e_TV0JWZEFEAQ/index.html (+2ms) 
18:42:13   ├─ /e/e_V05C8HCBBV2/index.html (+2ms) 
18:42:13   ├─ /e/e_V42GXYWY24C/index.html (+2ms) 
18:42:13   ├─ /e/e_V5N4GT09S49/index.html (+2ms) 
18:42:13   ├─ /e/e_V7MSNX3WC6J/index.html (+4ms) 
18:42:13   ├─ /e/e_V9ERGE3E0B4/index.html (+2ms) 
18:42:13   ├─ /e/e_VBBNJDDB0DA/index.html (+2ms) 
18:42:13   ├─ /e/e_VECQ6B2X7TX/index.html (+2ms) 
18:42:13   ├─ /e/e_VMQ8QRRDWVS/index.html (+2ms) 
18:42:13   ├─ /e/e_VVAJB7D0NQX/index.html (+2ms) 
18:42:13   ├─ /e/e_VYZ3F276TRB/index.html (+2ms) 
18:42:13   ├─ /e/e_W2REDH3NZ0S/index.html (+2ms) 
18:42:13   ├─ /e/e_W4SFE6Q23VK/index.html (+2ms) 
18:42:13   ├─ /e/e_W8KZKY27BTN/index.html (+2ms) 
18:42:13   ├─ /e/e_WPZ5QHX33YZ/index.html (+2ms) 
18:42:13   ├─ /e/e_WXA7918Y925/index.html (+2ms) 
18:42:13   ├─ /e/e_WZ8PH0FEW8B/index.html (+1ms) 
18:42:13   ├─ /e/e_X33782S1M13/index.html (+2ms) 
18:42:13   ├─ /e/e_X3P6ZMFQBQQ/index.html (+2ms) 
18:42:13   ├─ /e/e_X9JA7ZTD6TF/index.html (+2ms) 
18:42:13   ├─ /e/e_XTW34V97F7V/index.html (+2ms) 
18:42:13   ├─ /e/e_XTYDTXK7PNY/index.html (+2ms) 
18:42:13   ├─ /e/e_Y0KW8KTAF72/index.html (+2ms) 
18:42:13   ├─ /e/e_Y1AFX93KTS7/index.html (+4ms) 
18:42:13   ├─ /e/e_Y31RBTP1VWD/index.html (+2ms) 
18:42:13   ├─ /e/e_Y3CPRHKVF8H/index.html (+2ms) 
18:42:13   ├─ /e/e_Y3HMWAG1BQZ/index.html (+2ms) 
18:42:13   ├─ /e/e_Y8674BRJCH9/index.html (+2ms) 
18:42:13   ├─ /e/e_Y92940K5ESN/index.html (+2ms) 
18:42:13   ├─ /e/e_YHPJ8ZXSSQ4/index.html (+2ms) 
18:42:13   ├─ /e/e_YTYXW2BB5AP/index.html (+2ms) 
18:42:13   ├─ /e/e_Z5PD7ZHKYWB/index.html (+2ms) 
18:42:13   ├─ /e/e_Z7YDNC4F139/index.html (+2ms) 
18:42:13   ├─ /e/e_Z9WRNDMF5MT/index.html (+2ms) 
18:42:13   ├─ /e/e_ZQ2MJNFAEZS/index.html (+2ms) 
18:42:13   ├─ /e/e_ZRK10CYRA5W/index.html (+2ms) 
18:42:13   ├─ /e/e_ZTAQY2693CR/index.html (+2ms) 
18:42:13   └─ /e/e_ZV3H84Q13C1/index.html (+2ms) 
18:42:13 λ src/pages/feed.atom.ts
18:42:13   └─ /feed.atom (+1ms) 
18:42:13 λ src/pages/feed.json.ts
18:42:13   └─ /feed.json (+3ms) 
18:42:13 ▶ src/pages/glossary/index.astro
18:42:13   └─ /glossary/index.html (+1ms) 
18:42:13 ▶ src/pages/index.astro
18:42:13   └─ /index.html (+6ms) 
18:42:13 λ src/pages/llms.txt.ts
18:42:13   └─ /llms.txt (+3ms) 
18:42:13 λ src/pages/methodology-registry.json.ts
18:42:13   └─ /methodology-registry.json (+0ms) 
18:42:13 ▶ src/pages/methodology/current/index.astro
18:42:13   └─ /methodology/current/index.html (+4ms) 
18:42:13 ▶ src/pages/methodology/m2/index.astro
18:42:13   └─ /methodology/m2/index.html (+1ms) 
18:42:13 ▶ src/pages/methodology/m3/index.astro
18:42:13   └─ /methodology/m3/index.html (+0ms) 
18:42:13 ▶ src/pages/methodology/v1/index.astro
18:42:13   └─ /methodology/v1/index.html (+0ms) 
18:42:13 ▶ src/pages/signals/[id]/index.astro
18:42:13   ├─ /signals/observation-2026-w27-1e5fb8ad39fe745a/index.html (+1ms) 
18:42:13   ├─ /signals/observation-2026-w27-9afec2bc3fd6b1f1/index.html (+1ms) 
18:42:13   ├─ /signals/observation-2026-w27-31519da642cea7f0/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-7d14193c374ef739/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-758d53e59f4bd833/index.html (+1ms) 
18:42:13   ├─ /signals/observation-2026-w27-c0b758cb7f27d691/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-2ad5869b4ad930c5/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-cd05b24307434287/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-e2ebf7ba27317e95/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-bf5ded6b6008f9d3/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-10819023f564420c/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-b8ecf69708735072/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-1a34f9ac6e3d7925/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-36f545e955fc3290/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-3fbbef85137a05e3/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-e01accb39263feaa/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-e23c0e37de3a7e81/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-705a37cb1e0fb55f/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-bcadc5d096e68c17/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-14a76784a3448943/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-d516d5a89cfe8361/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-5e71f7f720ab34b5/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-0290a068bcb248e6/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-194d32200ec5453c/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-b13b3569e993b2be/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-3f7408ab0a2a0210/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-5e5a215f79489563/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-ab5aa7698bc70c0e/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-b1e7579fff123008/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-fcedfadfc5d7dfd4/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-bd7457b1ebeedc6d/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-0e97eaf5b2039a23/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-1c3851521c83ca10/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-dc3f4d79e1ff199a/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-0839f250749fb8c0/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-1fce2de67c92d281/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-5eccf7edf1d4f7f5/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-5830f1bda402ad9f/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-75a585fb2086252c/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-526b20f77fb552e8/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-10bed46906874386/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-ac4403183dada501/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-140d662eb4543e34/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-27edba596c2294c9/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-3199b16952b9487b/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-5997f7b9b62a91ce/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-debcf092aff580f3/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-47d463998c722c57/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-bc859a19e4f77142/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-ae6b058bbca90eeb/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-0792af2c9b2d35e0/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-011772c68dbfd397/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-48b8121edf77d610/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-5f10f5c836c91ba9/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-803c05aace5caee6/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-0d63ac5c1c00df92/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-b8a60bb2cd67b8b3/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-c4d931b150fd0a53/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-0a54ffade65e85aa/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-78efbdf62de5c5d6/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-c55da1393e8ba7e3/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-fb7d2651c968ec62/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-f71cf74ef9ae7671/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-0edc2d768a064ba2/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-303060cf155b3091/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-97f24a93b4d5cb8e/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-df5c4a029e29de56/index.html (+1ms) 
18:42:13   ├─ /signals/observation-2026-w27-a6c67d7f9ad48781/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-8449216f7c668c22/index.html (+1ms) 
18:42:13   ├─ /signals/observation-2026-w27-b7ea9094315768cb/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-fb85d2cb69d58c08/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-d4d5e30bfdcad3d7/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-56bf2cb67cbe32f5/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-b30482ce05824cbf/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-605e015aa0cbeec6/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-e7a8811c396e24b6/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-7e32f51558968729/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-55403424e867b034/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-fda95c0191961889/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-ef7ce42937e47895/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-d45c3766f4003241/index.html (+1ms) 
18:42:13   ├─ /signals/observation-2026-w27-50d6bfd41dd8077b/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-1514a1fc3be9f75b/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-dea1cd174f085b55/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-703999637210243f/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-09b6dde9618b0e45/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-a4a75a6c4256bdb9/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-50eadd2f92ab5527/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-e9cb9ab756bd7a6e/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-dfd74c8783ed3533/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-0ed77e656e85c4d1/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-668b3959bcb60ce3/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-a000cb915aabc37b/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-fc25eca4cdd589a5/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-eba6a361201fcbc6/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-5ead7ce06390fc35/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-6ed951498b90c1c7/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-97e59b28f215245a/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-8b2fea84922ca24c/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-24cfafecab97e8be/index.html (+2ms) 
18:42:13   ├─ /signals/observation-2026-w27-3ce39bbd52b8ae5e/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-4b85564d1d92756f/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-8fad673b990eab3d/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-e8ebe8e2aa510e40/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-c57c71a7f6c094bb/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-7dd6484a7de6411c/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-c0bdd1c86e09c553/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-78cbaa1454b79ced/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-195361b8b157c082/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-8d8ce9f77141f007/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-1d759d576f1716fb/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-43886a366bd78f43/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-b0fd8028b5d31460/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-f23a416eaeb4f01f/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-fecfedc5dc8b1af5/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-c544b77dd82bbf28/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-0e84d8b15bdfb252/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-2bc3c02a4ac8c84a/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-6ae59a6978fd0ec7/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-97b4836bc485c41f/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-f82e35ecc59e8b23/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-36ce7e4d299f3aec/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-6935dc14d321a8a0/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-bdc177ba8fd3ba4d/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-083406fe06afdc33/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-2b33243b12d69bac/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-1ad891351c7aafcb/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-822d764572660e40/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-3da12d2bb177d469/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-b1951e883b33b4ed/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-a692910334e2681e/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-a313ec5884f13876/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-edb247f8ce7e609f/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-505dd5b3473d5ca4/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-d12dc8cacff9bc45/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-1d2d55fb23ccd0ca/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-4099747cb9ea79dd/index.html (+0ms) 
18:42:13   ├─ /signals/observation-2026-w27-80943bbaf5db4000/index.html (+0ms) 
